Time resolution is 1 ps
Plaintext:                                       0
Encrypted data:                                       x
Something is not working buddy
Should be: 7c6c258ccc6a400efacc631452a75a25dd3eedef984211b98384dc5677bc728e
Is: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Data is: xx ;; Time:                   50
Data is: xx ;; Time:                   70
Data is: xx ;; Time:                   90
Data is: xx ;; Time:                  110
Data is: xx ;; Time:                  130
Data is: xx ;; Time:                  150
Data is: xx ;; Time:                  170
Data is: xx ;; Time:                  190
Data is: xx ;; Time:                  210
Data is: xx ;; Time:                  230
Data is: xx ;; Time:                  250
Data is: xx ;; Time:                  270
Data is: xx ;; Time:                  290
Data is: xx ;; Time:                  310
Data is: xx ;; Time:                  330
Data is: xx ;; Time:                  350
Data is: xx ;; Time:                  370
Data is: xx ;; Time:                  390
Data is: xx ;; Time:                  410
Data is: xx ;; Time:                  430
Data is: xx ;; Time:                  450
Data is: xx ;; Time:                  470
Data is: xx ;; Time:                  490
Data is: xx ;; Time:                  510
Data is: xx ;; Time:                  530
Data is: xx ;; Time:                  550
Data is: xx ;; Time:                  570
Data is: xx ;; Time:                  590
Data is: xx ;; Time:                  610
Data is: xx ;; Time:                  630
Data is: xx ;; Time:                  650
Data is: xx ;; Time:                  670
Data is: xx ;; Time:                  690
Data is: xx ;; Time:                  710
Data is: xx ;; Time:                  730
Data is: xx ;; Time:                  750
Data is: xx ;; Time:                  770
Data is: xx ;; Time:                  790
Data is: xx ;; Time:                  810
Data is: xx ;; Time:                  830
Data is: xx ;; Time:                  850
Data is: xx ;; Time:                  870
Data is: xx ;; Time:                  890
Data is: xx ;; Time:                  910
Data is: xx ;; Time:                  930
Data is: xx ;; Time:                  950
Data is: xx ;; Time:                  970
Data is: xx ;; Time:                  990
